# automatically generated config file
#	ItemIDBrowseName	Datatype	AccessRight	isArray	isNode	isChanging	Initial value	array length	ChangingRate in ms	parent1	parent2	parent3	parent4	parent5	parent6	parent7	parent8	
	DeviceA/Mass_Rate2_I2/I2_29	I2_29	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_30	I2_30	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_31	I2_31	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_32	I2_32	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_33	I2_33	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_34	I2_34	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_35	I2_35	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_36	I2_36	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_37	I2_37	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_38	I2_38	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_39	I2_39	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_40	I2_40	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_41	I2_41	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_42	I2_42	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_43	I2_43	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_44	I2_44	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_45	I2_45	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_46	I2_46	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_47	I2_47	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_48	I2_48	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_49	I2_49	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_50	I2_50	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_51	I2_51	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_52	I2_52	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_53	I2_53	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_54	I2_54	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_55	I2_55	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_56	I2_56	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_57	I2_57	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_58	I2_58	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_59	I2_59	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_60	I2_60	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_61	I2_61	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_62	I2_62	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_63	I2_63	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_64	I2_64	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_65	I2_65	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_66	I2_66	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_67	I2_67	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_68	I2_68	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_69	I2_69	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_70	I2_70	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_71	I2_71	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_72	I2_72	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_73	I2_73	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_74	I2_74	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_75	I2_75	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_76	I2_76	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_77	I2_77	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_78	I2_78	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_79	I2_79	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_80	I2_80	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_81	I2_81	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_82	I2_82	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_83	I2_83	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_84	I2_84	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_85	I2_85	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_86	I2_86	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_87	I2_87	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_88	I2_88	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_89	I2_89	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_90	I2_90	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_91	I2_91	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_92	I2_92	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_93	I2_93	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_94	I2_94	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_95	I2_95	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_96	I2_96	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_97	I2_97	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_98	I2_98	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I2/I2_99	I2_99	INT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I2						
	DeviceA/Mass_Rate2_I4	Mass_Rate2_I4	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/Mass_Rate2_I4/I4_00	I4_00	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_01	I4_01	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_02	I4_02	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_03	I4_03	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_04	I4_04	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_05	I4_05	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_06	I4_06	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_07	I4_07	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_08	I4_08	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_09	I4_09	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_10	I4_10	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_11	I4_11	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_12	I4_12	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_13	I4_13	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_14	I4_14	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_15	I4_15	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_16	I4_16	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_17	I4_17	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_18	I4_18	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_19	I4_19	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_20	I4_20	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_21	I4_21	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_22	I4_22	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_23	I4_23	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_24	I4_24	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_25	I4_25	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_26	I4_26	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_27	I4_27	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_28	I4_28	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_29	I4_29	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_30	I4_30	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_31	I4_31	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_32	I4_32	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_33	I4_33	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_34	I4_34	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_35	I4_35	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_36	I4_36	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_37	I4_37	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_38	I4_38	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_39	I4_39	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_40	I4_40	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_41	I4_41	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_42	I4_42	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_43	I4_43	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_44	I4_44	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_45	I4_45	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_46	I4_46	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_47	I4_47	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_48	I4_48	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_49	I4_49	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_50	I4_50	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_51	I4_51	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_52	I4_52	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_53	I4_53	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_54	I4_54	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_55	I4_55	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_56	I4_56	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_57	I4_57	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_58	I4_58	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_59	I4_59	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_60	I4_60	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_61	I4_61	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_62	I4_62	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_63	I4_63	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_64	I4_64	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_65	I4_65	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_66	I4_66	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_67	I4_67	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_68	I4_68	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_69	I4_69	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_70	I4_70	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_71	I4_71	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_72	I4_72	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_73	I4_73	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_74	I4_74	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_75	I4_75	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_76	I4_76	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_77	I4_77	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_78	I4_78	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_79	I4_79	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_80	I4_80	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_81	I4_81	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_82	I4_82	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_83	I4_83	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_84	I4_84	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_85	I4_85	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_86	I4_86	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_87	I4_87	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_88	I4_88	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_89	I4_89	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_90	I4_90	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_91	I4_91	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_92	I4_92	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_93	I4_93	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_94	I4_94	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_95	I4_95	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_96	I4_96	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_97	I4_97	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_98	I4_98	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_I4/I4_99	I4_99	DINT	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_I4						
	DeviceA/Mass_Rate2_R4	Mass_Rate2_R4	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/Mass_Rate2_R4/R4_00	R4_00	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_01	R4_01	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_02	R4_02	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_03	R4_03	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_04	R4_04	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_05	R4_05	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_06	R4_06	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_07	R4_07	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_08	R4_08	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_09	R4_09	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_10	R4_10	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_11	R4_11	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_12	R4_12	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_13	R4_13	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_14	R4_14	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_15	R4_15	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_16	R4_16	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_17	R4_17	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_18	R4_18	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_19	R4_19	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
	DeviceA/Mass_Rate2_R4/R4_20	R4_20	REAL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate2_R4						
